date,stock_id,market_value
2021-11-04,1737,6620000000.0
2021-11-05,1737,6610000000.0
2021-11-08,1737,6650000000.0
2021-11-09,1737,6640000000.0
2021-11-10,1737,6640000000.0
2021-11-11,1737,6650000000.0
2021-11-12,1737,6640000000.0
2021-11-15,1737,6710000000.0
2021-11-16,1737,6700000000.0
2021-11-17,1737,6690000000.0
2021-11-18,1737,6690000000.0
2021-11-19,1737,6670000000.0
2021-11-22,1737,6650000000.0
2021-11-23,1737,6650000000.0
2021-11-24,1737,6650000000.0
2021-11-25,1737,6650000000.0
2021-11-26,1737,6660000000.0
2021-11-29,1737,6640000000.0
2021-11-30,1737,6650000000.0
2021-12-01,1737,6640000000.0
2021-12-02,1737,6640000000.0
2021-12-03,1737,6640000000.0
2021-12-06,1737,6650000000.0
2021-12-07,1737,6640000000.0
2021-12-08,1737,6640000000.0
2021-12-09,1737,6640000000.0
2021-12-10,1737,6650000000.0
2021-12-13,1737,6640000000.0
2021-12-14,1737,6640000000.0
2021-12-15,1737,6630000000.0
2021-12-16,1737,6610000000.0
2021-12-17,1737,6650000000.0
2021-12-20,1737,6630000000.0
2021-12-21,1737,6630000000.0
2021-12-22,1737,6640000000.0
2021-12-23,1737,6630000000.0
2021-12-24,1737,6620000000.0
2021-12-27,1737,6620000000.0
2021-12-28,1737,6680000000.0
2021-12-29,1737,6670000000.0
2021-12-30,1737,6640000000.0
2022-01-03,1737,6640000000.0
2022-01-04,1737,6630000000.0
2022-01-05,1737,6630000000.0
2022-01-06,1737,6630000000.0
2022-01-07,1737,6630000000.0
2022-01-10,1737,6620000000.0
2022-01-11,1737,6680000000.0
2022-01-12,1737,6740000000.0
2022-01-13,1737,6720000000.0
2022-01-14,1737,6680000000.0
2022-01-17,1737,6680000000.0
2022-01-18,1737,6700000000.0
2022-01-19,1737,6650000000.0
2022-01-20,1737,6690000000.0
2022-01-21,1737,6630000000.0
2022-01-24,1737,6640000000.0
2022-01-25,1737,6620000000.0
2022-01-26,1737,6650000000.0
2022-02-07,1737,6720000000.0
2022-02-08,1737,6730000000.0
2022-02-09,1737,6730000000.0
2022-02-10,1737,6790000000.0
2022-02-11,1737,6770000000.0
2022-02-14,1737,6750000000.0
2022-02-15,1737,6740000000.0
2022-02-16,1737,6720000000.0
2022-02-17,1737,6750000000.0
2022-02-18,1737,6730000000.0
2022-02-21,1737,6730000000.0
2022-02-22,1737,6720000000.0
2022-02-23,1737,6730000000.0
2022-02-24,1737,6680000000.0
2022-02-25,1737,6700000000.0
2022-03-01,1737,6800000000.0
2022-03-02,1737,6800000000.0
2022-03-03,1737,6790000000.0
2022-03-04,1737,6770000000.0
2022-03-07,1737,6720000000.0
2022-03-08,1737,6690000000.0
2022-03-09,1737,6720000000.0
2022-03-10,1737,6790000000.0
2022-03-11,1737,6790000000.0
2022-03-14,1737,6820000000.0
2022-03-15,1737,6770000000.0
2022-03-16,1737,6770000000.0
2022-03-17,1737,6790000000.0
2022-03-18,1737,6800000000.0
2022-03-21,1737,6790000000.0
2022-03-22,1737,6790000000.0
2022-03-23,1737,6820000000.0
2022-03-24,1737,6810000000.0
2022-03-25,1737,6810000000.0
2022-03-28,1737,6800000000.0
2022-03-29,1737,6820000000.0
2022-03-30,1737,6830000000.0
2022-03-31,1737,6850000000.0
2022-04-01,1737,6840000000.0
2022-04-06,1737,6850000000.0
2022-04-07,1737,6810000000.0
2022-04-08,1737,6810000000.0
2022-04-11,1737,6780000000.0
2022-04-12,1737,6780000000.0
2022-04-13,1737,6850000000.0
2022-04-14,1737,6850000000.0
2022-04-15,1737,6900000000.0
2022-04-18,1737,7020000000.0
2022-04-19,1737,6950000000.0
2022-04-20,1737,7060000000.0
2022-04-21,1737,7020000000.0
2022-04-22,1737,6940000000.0
2022-04-25,1737,6800000000.0
2022-04-26,1737,6850000000.0
2022-04-27,1737,6810000000.0
2022-04-28,1737,6860000000.0
2022-04-29,1737,6880000000.0
2022-05-03,1737,6960000000.0
2022-05-04,1737,6900000000.0
2022-05-05,1737,6880000000.0
2022-05-06,1737,6860000000.0
2022-05-09,1737,6770000000.0
2022-05-10,1737,6770000000.0
2022-05-11,1737,6740000000.0
2022-05-12,1737,6630000000.0
2022-05-13,1737,6700000000.0
2022-05-16,1737,6680000000.0
2022-05-17,1737,6750000000.0
2022-05-18,1737,6750000000.0
2022-05-19,1737,6690000000.0
2022-05-20,1737,6730000000.0
2022-05-23,1737,6770000000.0
2022-05-24,1737,6720000000.0
2022-05-25,1737,6740000000.0
2022-05-26,1737,6730000000.0
2022-05-27,1737,6750000000.0
2022-05-30,1737,6800000000.0
2022-05-31,1737,6780000000.0
2022-06-01,1737,6760000000.0
2022-06-02,1737,6750000000.0
2022-06-06,1737,6740000000.0
2022-06-07,1737,6710000000.0
2022-06-08,1737,6720000000.0
2022-06-09,1737,6720000000.0
2022-06-10,1737,6700000000.0
2022-06-13,1737,6670000000.0
2022-06-14,1737,6650000000.0
2022-06-15,1737,6680000000.0
2022-06-16,1737,6660000000.0
2022-06-17,1737,6590000000.0
2022-06-20,1737,6500000000.0
2022-06-21,1737,6580000000.0
2022-06-22,1737,6530000000.0
2022-06-23,1737,6580000000.0
2022-06-24,1737,6620000000.0
2022-06-27,1737,6660000000.0
2022-06-28,1737,6700000000.0
2022-06-29,1737,6720000000.0
2022-07-01,1737,6600000000.0
2022-07-04,1737,6600000000.0
2022-07-05,1737,6690000000.0
2022-07-06,1737,6610000000.0
2022-07-07,1737,6640000000.0
2022-07-08,1737,6620000000.0
2022-07-11,1737,6620000000.0
2022-07-12,1737,6560000000.0
2022-07-13,1737,6620000000.0
2022-07-14,1737,6610000000.0
2022-07-15,1737,6620000000.0
2022-07-18,1737,6630000000.0
2022-07-19,1737,6640000000.0
2022-07-20,1737,6640000000.0
2022-07-21,1737,6660000000.0
2022-07-22,1737,6660000000.0
2022-07-25,1737,6710000000.0
2022-07-26,1737,6740000000.0
2022-07-27,1737,6770000000.0
2022-07-28,1737,6750000000.0
2022-07-29,1737,6760000000.0
2022-08-01,1737,6760000000.0
2022-08-02,1737,6750000000.0
2022-08-03,1737,6750000000.0
2022-08-04,1737,6740000000.0
2022-08-05,1737,6750000000.0
2022-08-08,1737,6820000000.0
2022-08-09,1737,6840000000.0
2022-08-10,1737,6860000000.0
2022-08-11,1737,6870000000.0
2022-08-12,1737,6860000000.0
2022-08-15,1737,6860000000.0
2022-08-16,1737,6860000000.0
2022-08-17,1737,6840000000.0
2022-08-18,1737,6840000000.0
2022-08-19,1737,6860000000.0
2022-08-22,1737,6860000000.0
2022-08-23,1737,6600000000.0
2022-08-24,1737,6610000000.0
2022-08-25,1737,6610000000.0
2022-08-26,1737,6630000000.0
2022-08-29,1737,6610000000.0
2022-08-30,1737,6590000000.0
2022-08-31,1737,6590000000.0
2022-09-01,1737,6590000000.0
2022-09-02,1737,6590000000.0
2022-09-05,1737,6600000000.0
2022-09-06,1737,6570000000.0
2022-09-07,1737,6550000000.0
2022-09-08,1737,6560000000.0
2022-09-12,1737,6560000000.0
2022-09-13,1737,6560000000.0
2022-09-14,1737,6530000000.0
2022-09-15,1737,6520000000.0
2022-09-16,1737,6490000000.0
2022-09-19,1737,6500000000.0
2022-09-20,1737,6510000000.0
2022-09-21,1737,6480000000.0
2022-09-22,1737,6490000000.0
2022-09-23,1737,6490000000.0
2022-09-26,1737,6410000000.0
2022-09-27,1737,6420000000.0
2022-09-28,1737,6390000000.0
2022-09-29,1737,6400000000.0
2022-09-30,1737,6400000000.0
2022-10-03,1737,6400000000.0
2022-10-04,1737,6390000000.0
2022-10-05,1737,6370000000.0
2022-10-06,1737,6390000000.0
2022-10-07,1737,6390000000.0
2022-10-11,1737,6290000000.0
2022-10-12,1737,6260000000.0
2022-10-13,1737,6120000000.0
2022-10-14,1737,6140000000.0
2022-10-17,1737,6080000000.0
2022-10-18,1737,6060000000.0
2022-10-19,1737,6090000000.0
2022-10-20,1737,6040000000.0
2022-10-21,1737,6010000000.0
2022-10-24,1737,6010000000.0
2022-10-25,1737,5980000000.0
2022-10-26,1737,6000000000.0
2022-10-27,1737,6040000000.0
2022-10-31,1737,6000000000.0
2022-11-01,1737,6040000000.0
2022-11-02,1737,6050000000.0
2022-11-03,1737,6040000000.0
2022-11-04,1737,6040000000.0
2022-11-07,1737,6110000000.0
2022-11-08,1737,6160000000.0
2022-11-09,1737,6180000000.0
2022-11-10,1737,6170000000.0
2022-11-11,1737,6190000000.0
2022-11-14,1737,6240000000.0
2022-11-15,1737,6260000000.0
2022-11-16,1737,6220000000.0
2022-11-17,1737,6230000000.0
2022-11-21,1737,6270000000.0
2022-11-22,1737,6290000000.0
2022-11-23,1737,6380000000.0
2022-11-24,1737,6400000000.0
2022-11-25,1737,6380000000.0
2022-11-28,1737,6360000000.0
2022-11-29,1737,6390000000.0
2022-11-30,1737,6410000000.0
2022-12-01,1737,6430000000.0
2022-12-02,1737,6430000000.0
2022-12-05,1737,6430000000.0
2022-12-06,1737,6400000000.0
2022-12-07,1737,6450000000.0
2022-12-08,1737,6400000000.0
2022-12-09,1737,6420000000.0
2022-12-12,1737,6380000000.0
2022-12-13,1737,6400000000.0
2022-12-14,1737,6400000000.0
2022-12-15,1737,6400000000.0
2022-12-16,1737,6380000000.0
2022-12-19,1737,6470000000.0
2022-12-20,1737,6440000000.0
2022-12-21,1737,6440000000.0
2022-12-22,1737,6430000000.0
2022-12-23,1737,6430000000.0
2022-12-26,1737,6430000000.0
2022-12-27,1737,6460000000.0
2022-12-28,1737,6460000000.0
2022-12-29,1737,6490000000.0
2022-12-30,1737,6490000000.0
2023-01-03,1737,6440000000.0
2023-01-04,1737,6460000000.0
2023-01-05,1737,6480000000.0
2023-01-06,1737,6470000000.0
2023-01-09,1737,6490000000.0
2023-01-10,1737,6520000000.0
2023-01-11,1737,6500000000.0
2023-01-12,1737,6450000000.0
2023-01-13,1737,6460000000.0
2023-01-16,1737,6480000000.0
2023-01-17,1737,6520000000.0
2023-01-30,1737,6480000000.0
2023-01-31,1737,6500000000.0
2023-02-01,1737,6520000000.0
2023-02-02,1737,6510000000.0
2023-02-03,1737,6530000000.0
2023-02-06,1737,6510000000.0
2023-02-07,1737,6500000000.0
2023-02-08,1737,6490000000.0
2023-02-10,1737,6500000000.0
2023-02-13,1737,6520000000.0
2023-02-14,1737,6530000000.0
2023-02-15,1737,6550000000.0
2023-02-16,1737,6560000000.0
2023-02-17,1737,6550000000.0
2023-02-20,1737,6700000000.0
2023-02-21,1737,6620000000.0
2023-02-22,1737,6640000000.0
2023-02-23,1737,6660000000.0
2023-02-24,1737,6670000000.0
2023-03-01,1737,6680000000.0
2023-03-02,1737,6670000000.0
2023-03-03,1737,6680000000.0
2023-03-06,1737,6720000000.0
2023-03-07,1737,6660000000.0
2023-03-08,1737,6690000000.0
2023-03-09,1737,6690000000.0
2023-03-10,1737,6680000000.0
2023-03-13,1737,6670000000.0
2023-03-14,1737,6650000000.0
2023-03-15,1737,6640000000.0
2023-03-16,1737,6590000000.0
2023-03-17,1737,6640000000.0
2023-03-20,1737,6680000000.0
2023-03-21,1737,6700000000.0
2023-03-22,1737,6690000000.0
2023-03-23,1737,6680000000.0
2023-03-24,1737,6670000000.0
2023-03-27,1737,6670000000.0
2023-03-28,1737,6650000000.0
2023-03-29,1737,6660000000.0
2023-03-30,1737,6670000000.0
2023-03-31,1737,6690000000.0
2023-04-06,1737,6710000000.0
2023-04-07,1737,6730000000.0
2023-04-10,1737,6760000000.0
2023-04-11,1737,6760000000.0
2023-04-12,1737,6760000000.0
2023-04-13,1737,6740000000.0
2023-04-14,1737,6760000000.0
2023-04-17,1737,6760000000.0
2023-04-18,1737,6800000000.0
2023-04-19,1737,6720000000.0
2023-04-20,1737,6690000000.0
2023-04-21,1737,6640000000.0
2023-04-24,1737,6650000000.0
2023-04-25,1737,6640000000.0
2023-04-26,1737,6670000000.0
2023-04-27,1737,6680000000.0
2023-04-28,1737,6690000000.0
2023-05-02,1737,6700000000.0
2023-05-03,1737,6710000000.0
2023-05-05,1737,6760000000.0
2023-05-08,1737,6840000000.0
2023-05-09,1737,6770000000.0
2023-05-10,1737,6760000000.0
2023-05-11,1737,6710000000.0
2023-05-12,1737,6700000000.0
2023-05-15,1737,6720000000.0
2023-05-16,1737,6750000000.0
2023-05-17,1737,6770000000.0
2023-05-18,1737,6760000000.0
2023-05-19,1737,6780000000.0
2023-05-22,1737,6780000000.0
2023-05-23,1737,6780000000.0
2023-05-24,1737,6770000000.0
2023-05-25,1737,6770000000.0
2023-05-26,1737,6770000000.0
2023-05-29,1737,6760000000.0
2023-05-30,1737,6770000000.0
2023-05-31,1737,6760000000.0
2023-06-01,1737,6740000000.0
2023-06-02,1737,6780000000.0
2023-06-05,1737,6770000000.0
2023-06-06,1737,6750000000.0
2023-06-07,1737,6770000000.0
2023-06-08,1737,6760000000.0
2023-06-09,1737,6780000000.0
2023-06-12,1737,6800000000.0
2023-06-13,1737,6780000000.0
2023-06-14,1737,6790000000.0
2023-06-15,1737,6800000000.0
2023-06-16,1737,6770000000.0
2023-06-19,1737,6820000000.0
2023-06-20,1737,6800000000.0
2023-06-21,1737,6850000000.0
2023-06-26,1737,6950000000.0
2023-06-27,1737,6910000000.0
2023-06-28,1737,6950000000.0
2023-06-29,1737,7000000000.0
2023-06-30,1737,6980000000.0
2023-07-03,1737,7030000000.0
2023-07-04,1737,7030000000.0
2023-07-05,1737,7000000000.0
2023-07-06,1737,6980000000.0
2023-07-07,1737,6940000000.0
2023-07-10,1737,6940000000.0
2023-07-11,1737,7170000000.0
2023-07-12,1737,7070000000.0
2023-07-13,1737,7130000000.0
2023-07-14,1737,7110000000.0
2023-07-17,1737,7170000000.0
2023-07-18,1737,7100000000.0
2023-07-19,1737,7040000000.0
2023-07-20,1737,7070000000.0
2023-07-21,1737,7090000000.0
2023-07-24,1737,6990000000.0
2023-07-25,1737,6990000000.0
2023-07-26,1737,7020000000.0
2023-07-27,1737,7040000000.0
2023-07-28,1737,7040000000.0
2023-07-31,1737,6990000000.0
2023-08-01,1737,6930000000.0
2023-08-02,1737,6900000000.0
2023-08-04,1737,6900000000.0
2023-08-07,1737,6920000000.0
2023-08-08,1737,6910000000.0
2023-08-09,1737,6900000000.0
2023-08-10,1737,6900000000.0
2023-08-11,1737,6880000000.0
2023-08-14,1737,6840000000.0
2023-08-15,1737,6840000000.0
2023-08-16,1737,6810000000.0
2023-08-17,1737,6800000000.0
2023-08-18,1737,6840000000.0
2023-08-21,1737,6830000000.0
2023-08-22,1737,6970000000.0
2023-08-23,1737,7030000000.0
2023-08-24,1737,6810000000.0
2023-08-25,1737,7490000000.0
2023-08-28,1737,7510000000.0
2023-08-29,1737,6940000000.0
2023-08-30,1737,6960000000.0
2023-08-31,1737,6860000000.0
2023-09-01,1737,6890000000.0
2023-09-04,1737,6840000000.0
2023-09-05,1737,6780000000.0
2023-09-06,1737,6770000000.0
2023-09-07,1737,6770000000.0
2023-09-08,1737,6780000000.0
2023-09-11,1737,6670000000.0
2023-09-12,1737,6700000000.0
2023-09-13,1737,6700000000.0
2023-09-14,1737,6660000000.0
2023-09-15,1737,6650000000.0
2023-09-18,1737,6660000000.0
2023-09-19,1737,6640000000.0
2023-09-20,1737,6640000000.0
2023-09-21,1737,6640000000.0
2023-09-22,1737,6690000000.0
2023-09-25,1737,6670000000.0
2023-09-26,1737,6720000000.0
2023-09-27,1737,6730000000.0
2023-09-28,1737,6700000000.0
2023-10-02,1737,6680000000.0
2023-10-03,1737,6630000000.0
2023-10-04,1737,6630000000.0
2023-10-05,1737,6630000000.0
2023-10-06,1737,6640000000.0
2023-10-11,1737,6650000000.0
2023-10-12,1737,6680000000.0
2023-10-13,1737,6700000000.0
2023-10-16,1737,6690000000.0
2023-10-17,1737,6670000000.0
2023-10-18,1737,6600000000.0
2023-10-19,1737,6630000000.0
2023-10-20,1737,6690000000.0
2023-10-23,1737,6690000000.0
2023-10-24,1737,6700000000.0
2023-10-25,1737,6710000000.0
2023-10-26,1737,6710000000.0
2023-10-27,1737,6700000000.0
2023-10-30,1737,6690000000.0
2023-10-31,1737,6650000000.0
2023-11-01,1737,6660000000.0
2023-11-02,1737,6670000000.0
2023-11-03,1737,6700000000.0
2023-11-06,1737,6700000000.0
2023-11-07,1737,6720000000.0
2023-11-08,1737,6760000000.0
2023-11-09,1737,6780000000.0
2023-11-10,1737,6790000000.0
2023-11-13,1737,6730000000.0
2023-11-14,1737,6750000000.0
2023-11-15,1737,6770000000.0
2023-11-16,1737,6800000000.0
2023-11-17,1737,6790000000.0
2023-11-20,1737,6820000000.0
2023-11-21,1737,6820000000.0
2023-11-22,1737,6820000000.0
2023-11-23,1737,6800000000.0
2023-11-24,1737,6810000000.0
2023-11-27,1737,6790000000.0
2023-11-28,1737,6790000000.0
2023-11-29,1737,6820000000.0
2023-11-30,1737,6830000000.0
2023-12-01,1737,6830000000.0
2023-12-04,1737,6840000000.0
2023-12-05,1737,6850000000.0
2023-12-06,1737,6870000000.0
2023-12-07,1737,6850000000.0
2023-12-08,1737,6840000000.0
2023-12-11,1737,6820000000.0
2023-12-12,1737,6830000000.0
2023-12-13,1737,6800000000.0
2023-12-14,1737,6830000000.0
2023-12-15,1737,6840000000.0
2023-12-18,1737,6810000000.0
2023-12-19,1737,6820000000.0
2023-12-20,1737,6840000000.0
2023-12-21,1737,6810000000.0
2023-12-22,1737,6840000000.0
2023-12-25,1737,6830000000.0
2023-12-26,1737,6830000000.0
2023-12-27,1737,6830000000.0
2023-12-28,1737,6840000000.0
2023-12-29,1737,6840000000.0
2024-01-02,1737,6870000000.0
2024-01-03,1737,6830000000.0
2024-01-04,1737,6840000000.0
2024-01-05,1737,6850000000.0
2024-01-08,1737,6880000000.0
2024-01-09,1737,6860000000.0
2024-01-10,1737,6860000000.0
2024-01-11,1737,6830000000.0
2024-01-12,1737,6830000000.0
2024-01-15,1737,6840000000.0
2024-01-16,1737,6850000000.0
2024-01-17,1737,6800000000.0
2024-01-18,1737,6790000000.0
2024-01-19,1737,6770000000.0
2024-01-22,1737,6780000000.0
2024-01-23,1737,6770000000.0
2024-01-24,1737,6780000000.0
2024-01-25,1737,6770000000.0
2024-01-26,1737,6790000000.0
2024-01-29,1737,6810000000.0
2024-01-30,1737,6810000000.0
2024-01-31,1737,6790000000.0
2024-02-01,1737,6840000000.0
2024-02-02,1737,6830000000.0
2024-02-05,1737,6820000000.0
2024-02-15,1737,6820000000.0
2024-02-16,1737,6870000000.0
2024-02-19,1737,6900000000.0
2024-02-20,1737,6910000000.0
2024-02-21,1737,6910000000.0
2024-02-22,1737,6930000000.0
2024-02-23,1737,6910000000.0
2024-02-26,1737,6910000000.0
2024-02-27,1737,6890000000.0
2024-02-29,1737,6860000000.0
2024-03-01,1737,6910000000.0
2024-03-04,1737,6940000000.0
2024-03-05,1737,6940000000.0
2024-03-06,1737,6940000000.0
2024-03-07,1737,6920000000.0
2024-03-08,1737,6880000000.0
2024-03-11,1737,6840000000.0
2024-03-12,1737,6750000000.0
2024-03-13,1737,6720000000.0
2024-03-14,1737,6740000000.0
2024-03-15,1737,6740000000.0
2024-03-18,1737,6750000000.0
2024-03-19,1737,6770000000.0
2024-03-20,1737,6740000000.0
2024-03-21,1737,6730000000.0
2024-03-22,1737,6730000000.0
2024-03-25,1737,6750000000.0
2024-03-26,1737,6760000000.0
2024-03-27,1737,6750000000.0
2024-03-28,1737,6790000000.0
2024-03-29,1737,6780000000.0
2024-04-01,1737,6780000000.0
2024-04-02,1737,6750000000.0
2024-04-03,1737,6770000000.0
2024-04-08,1737,6750000000.0
2024-04-09,1737,6760000000.0
2024-04-10,1737,6750000000.0
2024-04-11,1737,6740000000.0
2024-04-12,1737,6740000000.0
2024-04-15,1737,6730000000.0
2024-04-16,1737,6720000000.0
2024-04-17,1737,6760000000.0
2024-04-18,1737,7030000000.0
2024-04-19,1737,6840000000.0
2024-04-22,1737,6820000000.0
2024-04-23,1737,6810000000.0
2024-04-24,1737,6790000000.0
2024-04-25,1737,6770000000.0
2024-04-26,1737,6790000000.0
2024-04-29,1737,6820000000.0
2024-04-30,1737,6820000000.0
2024-05-02,1737,6850000000.0
2024-05-03,1737,6820000000.0
2024-05-06,1737,6830000000.0
2024-05-07,1737,6830000000.0
2024-05-08,1737,6860000000.0
2024-05-09,1737,6820000000.0
2024-05-10,1737,6820000000.0
2024-05-13,1737,6830000000.0
2024-05-14,1737,6810000000.0
2024-05-15,1737,6860000000.0
2024-05-16,1737,6870000000.0
2024-05-17,1737,6850000000.0
2024-05-20,1737,6870000000.0
2024-05-21,1737,6860000000.0
2024-05-22,1737,6830000000.0
2024-05-23,1737,6820000000.0
2024-05-24,1737,6810000000.0
2024-05-27,1737,6820000000.0
2024-05-28,1737,6830000000.0
2024-05-29,1737,6810000000.0
2024-05-30,1737,6800000000.0
2024-05-31,1737,6790000000.0
2024-06-03,1737,6800000000.0
2024-06-04,1737,6790000000.0
2024-06-05,1737,6780000000.0
2024-06-06,1737,6790000000.0
2024-06-07,1737,6790000000.0
2024-06-11,1737,6830000000.0
2024-06-12,1737,6800000000.0
2024-06-13,1737,6780000000.0
2024-06-14,1737,6770000000.0
2024-06-17,1737,6760000000.0
2024-06-18,1737,6760000000.0
2024-06-19,1737,6740000000.0
2024-06-20,1737,6730000000.0
2024-06-21,1737,6720000000.0
2024-06-24,1737,6730000000.0
2024-06-25,1737,6770000000.0
2024-06-26,1737,6780000000.0
2024-06-27,1737,6770000000.0
2024-06-28,1737,6790000000.0
2024-07-01,1737,6800000000.0
2024-07-02,1737,6810000000.0
2024-07-03,1737,6810000000.0
2024-07-04,1737,6810000000.0
2024-07-05,1737,6830000000.0
2024-07-08,1737,6810000000.0
2024-07-09,1737,6770000000.0
2024-07-10,1737,6770000000.0
2024-07-11,1737,6770000000.0
2024-07-12,1737,6770000000.0
2024-07-15,1737,6760000000.0
2024-07-16,1737,6760000000.0
2024-07-17,1737,6770000000.0
2024-07-18,1737,6780000000.0
2024-07-19,1737,6770000000.0
2024-07-22,1737,6760000000.0
2024-07-23,1737,6770000000.0
2024-07-26,1737,6780000000.0
2024-07-29,1737,6780000000.0
2024-07-30,1737,6820000000.0
2024-07-31,1737,6820000000.0
2024-08-01,1737,6850000000.0
2024-08-02,1737,6840000000.0
2024-08-05,1737,6690000000.0
2024-08-06,1737,6720000000.0
2024-08-07,1737,6770000000.0
2024-08-08,1737,6770000000.0
2024-08-09,1737,6780000000.0
2024-08-12,1737,6800000000.0
2024-08-13,1737,6800000000.0
2024-08-14,1737,6810000000.0
2024-08-15,1737,6830000000.0
2024-08-16,1737,6840000000.0
2024-08-19,1737,6860000000.0
2024-08-20,1737,6660000000.0
2024-08-21,1737,6690000000.0
2024-08-22,1737,6810000000.0
2024-08-23,1737,6850000000.0
2024-08-26,1737,6850000000.0
2024-08-27,1737,6860000000.0
2024-08-28,1737,6860000000.0
2024-08-29,1737,6990000000.0
2024-08-30,1737,7080000000.0
2024-09-02,1737,7000000000.0
2024-09-03,1737,7090000000.0
2024-09-04,1737,7020000000.0
2024-09-05,1737,6980000000.0
2024-09-06,1737,7050000000.0
2024-09-09,1737,7020000000.0
2024-09-10,1737,6970000000.0
2024-09-11,1737,7030000000.0
2024-09-12,1737,6990000000.0
2024-09-13,1737,7010000000.0
2024-09-16,1737,7050000000.0
2024-09-18,1737,7130000000.0
2024-09-19,1737,7110000000.0
2024-09-20,1737,7090000000.0
2024-09-23,1737,7020000000.0
2024-09-24,1737,7020000000.0
2024-09-25,1737,7010000000.0
2024-09-26,1737,7010000000.0
2024-09-27,1737,7000000000.0
2024-09-30,1737,6990000000.0
2024-10-01,1737,6980000000.0
2024-10-04,1737,7000000000.0
2024-10-07,1737,7030000000.0
2024-10-08,1737,7000000000.0
2024-10-09,1737,6970000000.0
2024-10-11,1737,6930000000.0
2024-10-14,1737,6830000000.0
2024-10-15,1737,6850000000.0
2024-10-16,1737,6810000000.0
2024-10-17,1737,6790000000.0
2024-10-18,1737,6780000000.0
2024-10-21,1737,6780000000.0
2024-10-22,1737,6780000000.0
2024-10-23,1737,6710000000.0
2024-10-24,1737,6690000000.0
2024-10-25,1737,6690000000.0
2024-10-28,1737,6700000000.0
2024-10-29,1737,6690000000.0
2024-10-30,1737,6700000000.0
2024-11-01,1737,6700000000.0
2024-11-04,1737,6660000000.0
2024-11-05,1737,6650000000.0
2024-11-06,1737,6650000000.0
2024-11-07,1737,6660000000.0
2024-11-08,1737,6650000000.0
2024-11-11,1737,6620000000.0
2024-11-12,1737,6560000000.0
2024-11-13,1737,6580000000.0
2024-11-14,1737,6470000000.0
2024-11-15,1737,6490000000.0
2024-11-18,1737,6430000000.0
2024-11-19,1737,6430000000.0
2024-11-20,1737,6410000000.0
2024-11-21,1737,6400000000.0
2024-11-22,1737,6450000000.0
2024-11-25,1737,6480000000.0
2024-11-26,1737,6470000000.0
2024-11-27,1737,6430000000.0
2024-11-28,1737,6450000000.0
2024-11-29,1737,6440000000.0
2024-12-02,1737,6450000000.0
2024-12-03,1737,6450000000.0
2024-12-04,1737,6480000000.0
2024-12-05,1737,6450000000.0
2024-12-06,1737,6500000000.0
2024-12-09,1737,6450000000.0
2024-12-10,1737,6500000000.0
2024-12-11,1737,6520000000.0
2024-12-12,1737,6490000000.0
2024-12-13,1737,6470000000.0
2024-12-16,1737,6460000000.0
2024-12-17,1737,6440000000.0
2024-12-18,1737,6450000000.0
2024-12-19,1737,6430000000.0
2024-12-20,1737,6400000000.0
2024-12-23,1737,6420000000.0
2024-12-24,1737,6430000000.0
2024-12-25,1737,6440000000.0
2024-12-26,1737,6490000000.0
2024-12-27,1737,6500000000.0
2024-12-30,1737,6510000000.0
2024-12-31,1737,6490000000.0
