date,stock_id,market_value
2021-12-24,1416,2075832282.0
2021-12-27,1416,2075832282.0
2021-12-28,1416,2075832282.0
2021-12-29,1416,2085099390.0
2021-12-30,1416,2112900715.0
2022-01-03,1416,2094366498.0
2022-01-04,1416,2075832282.0
2022-01-05,1416,2075832282.0
2022-01-06,1416,2085099390.0
2022-01-07,1416,2085099390.0
2022-01-10,1416,2066565173.0
2022-01-11,1416,2066565173.0
2022-01-12,1416,2066565173.0
2022-01-13,1416,2057298065.0
2022-01-14,1416,2094366498.0
2022-01-17,1416,2094366498.0
2022-01-18,1416,2094366498.0
2022-01-19,1416,2075832282.0
2022-01-20,1416,2066565173.0
2022-01-21,1416,2057298065.0
2022-01-24,1416,2066565173.0
2022-01-25,1416,2010962523.0
2022-01-26,1416,2038763848.0
2022-02-07,1416,2048030956.0
2022-02-08,1416,2075832282.0
2022-02-09,1416,2085099390.0
2022-02-10,1416,2066565173.0
2022-02-11,1416,2075832282.0
2022-02-14,1416,2057298065.0
2022-02-15,1416,2038763848.0
2022-02-16,1416,2066565173.0
2022-02-17,1416,2057298065.0
2022-02-18,1416,2103633607.0
2022-02-21,1416,2103633607.0
2022-02-22,1416,2066565173.0
2022-02-23,1416,2214838908.0
2022-02-24,1416,2140702040.0
2022-02-25,1416,2177770474.0
2022-03-01,1416,2196304691.0
2022-03-02,1416,2242640233.0
2022-03-03,1416,2242640233.0
2022-03-04,1416,2196304691.0
2022-03-07,1416,2131434932.0
2022-03-08,1416,2085099390.0
2022-03-09,1416,2122167824.0
2022-03-10,1416,2159236257.0
2022-03-11,1416,2140702040.0
2022-03-14,1416,2131434932.0
2022-03-15,1416,2122167824.0
2022-03-16,1416,2103633607.0
2022-03-17,1416,2149969149.0
2022-03-18,1416,2140702040.0
2022-03-21,1416,2131434932.0
2022-03-22,1416,2140702040.0
2022-03-23,1416,2149969149.0
2022-03-24,1416,2131434932.0
2022-03-25,1416,2159236257.0
2022-03-28,1416,2149969149.0
2022-03-29,1416,2159236257.0
2022-03-30,1416,2149969149.0
2022-03-31,1416,2122167824.0
2022-04-01,1416,2122167824.0
2022-04-06,1416,2122167824.0
2022-04-07,1416,2085099390.0
2022-04-08,1416,2103633607.0
2022-04-11,1416,2094366498.0
2022-04-12,1416,2075832282.0
2022-04-13,1416,2149969149.0
2022-04-14,1416,2112900715.0
2022-04-15,1416,2103633607.0
2022-04-18,1416,2075832282.0
2022-04-19,1416,2085099390.0
2022-04-20,1416,2085099390.0
2022-04-21,1416,2094366498.0
2022-04-22,1416,2131434932.0
2022-04-25,1416,2085099390.0
2022-04-26,1416,2085099390.0
2022-04-27,1416,2057298065.0
2022-04-28,1416,2075832282.0
2022-04-29,1416,2085099390.0
2022-05-03,1416,2085099390.0
2022-05-04,1416,2085099390.0
2022-05-05,1416,2085099390.0
2022-05-06,1416,2066565173.0
2022-05-09,1416,2038763848.0
2022-05-10,1416,2048030956.0
2022-05-11,1416,2029496740.0
2022-05-12,1416,1983161198.0
2022-05-13,1416,1992428306.0
2022-05-16,1416,1992428306.0
2022-05-17,1416,1992428306.0
2022-05-18,1416,2001695414.0
2022-05-19,1416,2020229631.0
2022-05-20,1416,2029496740.0
2022-05-23,1416,2029496740.0
2022-05-24,1416,2010962523.0
2022-05-25,1416,2010962523.0
2022-05-26,1416,2010962523.0
2022-05-27,1416,2001695414.0
2022-05-30,1416,2020229631.0
2022-05-31,1416,2020229631.0
2022-06-01,1416,2029496740.0
2022-06-02,1416,2029496740.0
2022-06-06,1416,2048030956.0
2022-06-07,1416,2038763848.0
2022-06-08,1416,2066565173.0
2022-06-09,1416,2103633607.0
2022-06-10,1416,2094366498.0
2022-06-13,1416,2048030956.0
2022-06-14,1416,2048030956.0
2022-06-15,1416,2066565173.0
2022-06-16,1416,2029496740.0
2022-06-17,1416,1955359872.0
2022-06-20,1416,1936825656.0
2022-06-21,1416,1983161198.0
2022-06-22,1416,1955359872.0
2022-06-23,1416,1936825656.0
2022-06-24,1416,1936825656.0
2022-06-27,1416,1964626981.0
2022-06-28,1416,1955359872.0
2022-06-29,1416,1955359872.0
2022-07-01,1416,1899757222.0
2022-07-04,1416,1899757222.0
2022-07-05,1416,1909024330.0
2022-07-06,1416,1899757222.0
2022-07-07,1416,1909024330.0
2022-07-08,1416,1909024330.0
2022-07-11,1416,1909024330.0
2022-07-12,1416,1890490114.0
2022-07-13,1416,1909024330.0
2022-07-14,1416,1899757222.0
2022-07-15,1416,1890490114.0
2022-07-18,1416,1890490114.0
2022-07-19,1416,1936825656.0
2022-07-20,1416,1909024330.0
2022-07-21,1416,1909024330.0
2022-07-22,1416,1909024330.0
2022-07-25,1416,1909024330.0
2022-07-26,1416,1927558547.0
2022-07-27,1416,1927558547.0
2022-07-28,1416,1927558547.0
2022-07-29,1416,1927558547.0
2022-08-01,1416,1909024330.0
2022-08-02,1416,1899757222.0
2022-08-03,1416,1890490114.0
2022-08-04,1416,1890490114.0
2022-08-05,1416,1899757222.0
2022-08-08,1416,1909024330.0
2022-08-09,1416,1918291439.0
2022-08-10,1416,1918291439.0
2022-08-11,1416,1964626981.0
2022-08-12,1416,1946092764.0
2022-08-15,1416,1955359872.0
2022-08-16,1416,1946092764.0
2022-08-17,1416,1983161198.0
2022-08-18,1416,1973894089.0
2022-08-19,1416,1983161198.0
2022-08-22,1416,1964626981.0
2022-08-23,1416,1973894089.0
2022-08-24,1416,1973894089.0
2022-08-25,1416,1983161198.0
2022-08-26,1416,1983161198.0
2022-08-29,1416,1955359872.0
2022-08-30,1416,1983161198.0
2022-08-31,1416,1983161198.0
2022-09-01,1416,1973894089.0
2022-09-02,1416,1964626981.0
2022-09-05,1416,1964626981.0
2022-09-06,1416,1946092764.0
2022-09-07,1416,1946092764.0
2022-09-08,1416,1992428306.0
2022-09-12,1416,2010962523.0
2022-09-13,1416,2001695414.0
2022-09-14,1416,2001695414.0
2022-09-15,1416,1992428306.0
2022-09-16,1416,1973894089.0
2022-09-19,1416,1964626981.0
2022-09-20,1416,1955359872.0
2022-09-21,1416,1983161198.0
2022-09-22,1416,1973894089.0
2022-09-23,1416,1983161198.0
2022-09-26,1416,1946092764.0
2022-09-27,1416,1964626981.0
2022-09-28,1416,1936825656.0
2022-09-29,1416,1973894089.0
2022-09-30,1416,1983161198.0
2022-10-03,1416,1955359872.0
2022-10-04,1416,1955359872.0
2022-10-05,1416,1936825656.0
2022-10-06,1416,1946092764.0
2022-10-07,1416,1946092764.0
2022-10-11,1416,1927558547.0
2022-10-12,1416,1918291439.0
2022-10-13,1416,1899757222.0
2022-10-14,1416,1946092764.0
2022-10-17,1416,1909024330.0
2022-10-18,1416,1899757222.0
2022-10-19,1416,1881223005.0
2022-10-20,1416,1862688788.0
2022-10-21,1416,1871955897.0
2022-10-24,1416,1862688788.0
2022-10-25,1416,1853421680.0
2022-10-26,1416,1853421680.0
2022-10-27,1416,1862688788.0
2022-10-31,1416,1853421680.0
2022-11-01,1416,1862688788.0
2022-11-02,1416,1853421680.0
2022-11-03,1416,1853421680.0
2022-11-04,1416,1871955897.0
2022-11-07,1416,1862688788.0
2022-11-08,1416,1871955897.0
2022-11-09,1416,1881223005.0
2022-11-10,1416,1881223005.0
2022-11-11,1416,1881223005.0
2022-11-14,1416,1909024330.0
2022-11-15,1416,1936825656.0
2022-11-16,1416,1899757222.0
2022-11-17,1416,1918291439.0
2022-11-21,1416,1909024330.0
2022-11-22,1416,1909024330.0
2022-11-23,1416,1918291439.0
2022-11-24,1416,1918291439.0
2022-11-25,1416,1909024330.0
2022-11-28,1416,1936825656.0
2022-11-29,1416,1964626981.0
2022-11-30,1416,1973894089.0
2022-12-01,1416,1964626981.0
2022-12-02,1416,1964626981.0
2022-12-05,1416,1964626981.0
2022-12-06,1416,1936825656.0
2022-12-07,1416,1927558547.0
2022-12-08,1416,1927558547.0
2022-12-09,1416,1927558547.0
2022-12-12,1416,1927558547.0
2022-12-13,1416,1927558547.0
2022-12-14,1416,1936825656.0
2022-12-15,1416,1936825656.0
2022-12-16,1416,1918291439.0
2022-12-19,1416,1927558547.0
2022-12-20,1416,1918291439.0
2022-12-21,1416,1918291439.0
2022-12-22,1416,1909024330.0
2022-12-23,1416,1909024330.0
2022-12-26,1416,1899757222.0
2022-12-27,1416,1899757222.0
2022-12-28,1416,1890490114.0
2022-12-29,1416,1890490114.0
2022-12-30,1416,1881223005.0
2023-01-03,1416,1881223005.0
2023-01-04,1416,1918291439.0
2023-01-05,1416,1890490114.0
2023-01-06,1416,1890490114.0
2023-01-09,1416,1890490114.0
2023-01-10,1416,1899757222.0
2023-01-11,1416,1899757222.0
2023-01-12,1416,1899757222.0
2023-01-13,1416,1899757222.0
2023-01-16,1416,1899757222.0
2023-01-17,1416,1899757222.0
2023-01-30,1416,1909024330.0
2023-01-31,1416,1909024330.0
2023-02-01,1416,1918291439.0
2023-02-02,1416,1927558547.0
2023-02-03,1416,1918291439.0
2023-02-06,1416,1927558547.0
2023-02-07,1416,1946092764.0
2023-02-08,1416,1964626981.0
2023-02-10,1416,1955359872.0
2023-02-13,1416,1955359872.0
2023-02-14,1416,1983161198.0
2023-02-15,1416,1964626981.0
2023-02-16,1416,1983161198.0
2023-02-17,1416,1983161198.0
2023-02-20,1416,2010962523.0
2023-02-21,1416,2038763848.0
2023-02-22,1416,2029496740.0
2023-02-23,1416,2020229631.0
2023-02-24,1416,2057298065.0
2023-03-01,1416,2066565173.0
2023-03-02,1416,2057298065.0
2023-03-03,1416,2057298065.0
2023-03-06,1416,2029496740.0
2023-03-07,1416,2048030956.0
2023-03-08,1416,2057298065.0
2023-03-09,1416,2038763848.0
2023-03-10,1416,2010962523.0
2023-03-13,1416,1992428306.0
2023-03-14,1416,1983161198.0
2023-03-15,1416,1983161198.0
2023-03-16,1416,1983161198.0
2023-03-17,1416,2010962523.0
2023-03-20,1416,2020229631.0
2023-03-21,1416,2020229631.0
2023-03-22,1416,2029496740.0
2023-03-23,1416,2020229631.0
2023-03-24,1416,2048030956.0
2023-03-27,1416,2020229631.0
2023-03-28,1416,2020229631.0
2023-03-29,1416,2038763848.0
2023-03-30,1416,2001695414.0
2023-03-31,1416,2020229631.0
2023-04-06,1416,2029496740.0
2023-04-07,1416,2038763848.0
2023-04-10,1416,2057298065.0
2023-04-11,1416,2075832282.0
2023-04-12,1416,2159236257.0
2023-04-13,1416,2177770474.0
2023-04-14,1416,2159236257.0
2023-04-17,1416,2168503366.0
2023-04-18,1416,2187037582.0
2023-04-19,1416,2168503366.0
2023-04-20,1416,2131434932.0
2023-04-21,1416,2112900715.0
2023-04-24,1416,2122167824.0
2023-04-25,1416,2112900715.0
2023-04-26,1416,2112900715.0
2023-04-27,1416,2149969149.0
2023-04-28,1416,2168503366.0
2023-05-02,1416,2196304691.0
2023-05-03,1416,2187037582.0
2023-05-05,1416,2196304691.0
2023-05-08,1416,2187037582.0
2023-05-09,1416,2168503366.0
2023-05-10,1416,2177770474.0
2023-05-11,1416,2131434932.0
2023-05-12,1416,2149969149.0
2023-05-15,1416,2149969149.0
2023-05-16,1416,2177770474.0
2023-05-17,1416,2159236257.0
2023-05-18,1416,2149969149.0
2023-05-19,1416,2131434932.0
2023-05-22,1416,2140702040.0
2023-05-23,1416,2140702040.0
2023-05-24,1416,2214838908.0
2023-05-25,1416,2233373124.0
2023-05-26,1416,2224106016.0
2023-05-29,1416,2196304691.0
2023-05-30,1416,2159236257.0
2023-05-31,1416,2149969149.0
2023-06-01,1416,2224106016.0
2023-06-02,1416,2214838908.0
2023-06-05,1416,2214838908.0
2023-06-06,1416,2205571799.0
2023-06-07,1416,2233373124.0
2023-06-08,1416,2214838908.0
2023-06-09,1416,2214838908.0
2023-06-12,1416,2224106016.0
2023-06-13,1416,2214838908.0
2023-06-14,1416,2205571799.0
2023-06-15,1416,2233373124.0
2023-06-16,1416,2168503366.0
2023-06-19,1416,2177770474.0
2023-06-20,1416,2205571799.0
2023-06-21,1416,2205571799.0
2023-06-26,1416,2149969149.0
2023-06-27,1416,2131434932.0
2023-06-28,1416,2122167824.0
2023-06-29,1416,2122167824.0
2023-06-30,1416,2131434932.0
2023-07-03,1416,2131434932.0
2023-07-04,1416,2140702040.0
2023-07-05,1416,2140702040.0
2023-07-06,1416,2122167824.0
2023-07-07,1416,2066565173.0
2023-07-10,1416,2075832282.0
2023-07-11,1416,2066565173.0
2023-07-12,1416,2020229631.0
2023-07-13,1416,2020229631.0
2023-07-14,1416,2029496740.0
2023-07-17,1416,2057298065.0
2023-07-18,1416,2020229631.0
2023-07-19,1416,2020229631.0
2023-07-20,1416,2010962523.0
2023-07-21,1416,2001695414.0
2023-07-24,1416,1983161198.0
2023-07-25,1416,1992428306.0
2023-07-26,1416,1992428306.0
2023-07-27,1416,2001695414.0
2023-07-28,1416,2010962523.0
2023-07-31,1416,1992428306.0
2023-08-01,1416,2010962523.0
2023-08-02,1416,1992428306.0
2023-08-04,1416,1992428306.0
2023-08-07,1416,1983161198.0
2023-08-08,1416,1973894089.0
2023-08-09,1416,1955359872.0
2023-08-10,1416,1946092764.0
2023-08-11,1416,1936825656.0
2023-08-14,1416,1890490114.0
2023-08-15,1416,1899757222.0
2023-08-16,1416,1890490114.0
2023-08-17,1416,1909024330.0
2023-08-18,1416,1890490114.0
2023-08-21,1416,1871955897.0
2023-08-22,1416,1881223005.0
2023-08-23,1416,1890490114.0
2023-08-24,1416,1890490114.0
2023-08-25,1416,1899757222.0
2023-08-28,1416,1890490114.0
2023-08-29,1416,1899757222.0
2023-08-30,1416,1899757222.0
2023-08-31,1416,1899757222.0
2023-09-01,1416,1918291439.0
2023-09-04,1416,1927558547.0
2023-09-05,1416,1918291439.0
2023-09-06,1416,1918291439.0
2023-09-07,1416,1909024330.0
2023-09-08,1416,1918291439.0
2023-09-11,1416,1909024330.0
2023-09-12,1416,1918291439.0
2023-09-13,1416,1918291439.0
2023-09-14,1416,1918291439.0
2023-09-15,1416,1899757222.0
2023-09-18,1416,1909024330.0
2023-09-19,1416,1909024330.0
2023-09-20,1416,1909024330.0
2023-09-21,1416,1899757222.0
2023-09-22,1416,1899757222.0
2023-09-25,1416,1909024330.0
2023-09-26,1416,1909024330.0
2023-09-27,1416,1899757222.0
2023-09-28,1416,1909024330.0
2023-10-02,1416,1909024330.0
2023-10-03,1416,1927558547.0
2023-10-04,1416,1909024330.0
2023-10-05,1416,1946092764.0
2023-10-06,1416,1927558547.0
2023-10-11,1416,1909024330.0
2023-10-12,1416,1927558547.0
2023-10-13,1416,1918291439.0
2023-10-16,1416,1909024330.0
2023-10-17,1416,1909024330.0
2023-10-18,1416,1918291439.0
2023-10-19,1416,1918291439.0
2023-10-20,1416,1909024330.0
2023-10-23,1416,1918291439.0
2023-10-24,1416,1918291439.0
2023-10-25,1416,1946092764.0
2023-10-26,1416,1927558547.0
2023-10-27,1416,1946092764.0
2023-10-30,1416,1936825656.0
2023-10-31,1416,1936825656.0
2023-11-01,1416,1927558547.0
2023-11-02,1416,1927558547.0
2023-11-03,1416,1927558547.0
2023-11-06,1416,1936825656.0
2023-11-07,1416,1973894089.0
2023-11-08,1416,1973894089.0
2023-11-09,1416,1983161198.0
2023-11-10,1416,1973894089.0
2023-11-13,1416,1983161198.0
2023-11-14,1416,2001695414.0
2023-11-15,1416,2010962523.0
2023-11-16,1416,2010962523.0
2023-11-17,1416,2010962523.0
2023-11-20,1416,2020229631.0
2023-11-21,1416,2029496740.0
2023-11-22,1416,2038763848.0
2023-11-23,1416,2048030956.0
2023-11-24,1416,2038763848.0
2023-11-27,1416,2038763848.0
2023-11-28,1416,2066565173.0
2023-11-29,1416,2094366498.0
2023-11-30,1416,2112900715.0
2023-12-01,1416,2103633607.0
2023-12-04,1416,2085099390.0
2023-12-05,1416,2094366498.0
2023-12-06,1416,2103633607.0
2023-12-07,1416,2094366498.0
2023-12-08,1416,2112900715.0
2023-12-11,1416,2122167824.0
2023-12-12,1416,2140702040.0
2023-12-13,1416,2224106016.0
2023-12-14,1416,2187037582.0
2023-12-15,1416,2177770474.0
2023-12-18,1416,2187037582.0
2023-12-19,1416,2131434932.0
2023-12-20,1416,2149969149.0
2023-12-21,1416,2159236257.0
2023-12-22,1416,2149969149.0
2023-12-25,1416,2168503366.0
2023-12-26,1416,2187037582.0
2023-12-27,1416,2187037582.0
2023-12-28,1416,2177770474.0
2023-12-29,1416,2177770474.0
2024-01-02,1416,2214838908.0
2024-01-03,1416,2205571799.0
2024-01-04,1416,2187037582.0
2024-01-05,1416,2187037582.0
2024-01-08,1416,2177770474.0
2024-01-09,1416,2168503366.0
2024-01-10,1416,2140702040.0
2024-01-11,1416,2140702040.0
2024-01-12,1416,2168503366.0
2024-01-15,1416,2149969149.0
2024-01-16,1416,2122167824.0
2024-01-17,1416,2112900715.0
2024-01-18,1416,2103633607.0
2024-01-19,1416,2094366498.0
2024-01-22,1416,2122167824.0
2024-01-23,1416,2122167824.0
2024-01-24,1416,2131434932.0
2024-01-25,1416,2140702040.0
2024-01-26,1416,2149969149.0
2024-01-29,1416,2168503366.0
2024-01-30,1416,2159236257.0
2024-01-31,1416,2149969149.0
2024-02-01,1416,2159236257.0
2024-02-02,1416,2149969149.0
2024-02-05,1416,2149969149.0
2024-02-15,1416,2187037582.0
2024-02-16,1416,2177770474.0
2024-02-19,1416,2187037582.0
2024-02-20,1416,2270441558.0
2024-02-21,1416,2279708666.0
2024-02-22,1416,2298242883.0
2024-02-23,1416,2251907341.0
2024-02-26,1416,2279708666.0
2024-02-27,1416,2261174450.0
2024-02-29,1416,2261174450.0
2024-03-01,1416,2270441558.0
2024-03-04,1416,2261174450.0
2024-03-05,1416,2270441558.0
2024-03-06,1416,2381646859.0
2024-03-07,1416,2566989027.0
2024-03-08,1416,2409448184.0
2024-03-11,1416,2390913967.0
2024-03-12,1416,2381646859.0
2024-03-13,1416,2400181076.0
2024-03-14,1416,2502119268.0
2024-03-15,1416,2427982401.0
2024-03-18,1416,2224106016.0
2024-03-19,1416,2205571799.0
2024-03-20,1416,2205571799.0
2024-03-21,1416,2270441558.0
2024-03-22,1416,2224106016.0
2024-03-25,1416,2242640233.0
2024-03-26,1416,2242640233.0
2024-03-27,1416,2242640233.0
2024-03-28,1416,2242640233.0
2024-03-29,1416,2233373124.0
2024-04-01,1416,2251907341.0
2024-04-02,1416,2251907341.0
2024-04-03,1416,2242640233.0
2024-04-08,1416,2270441558.0
2024-04-09,1416,2307509992.0
2024-04-10,1416,2307509992.0
2024-04-11,1416,2288975775.0
2024-04-12,1416,2307509992.0
2024-04-15,1416,2316777100.0
2024-04-16,1416,2233373124.0
2024-04-17,1416,2279708666.0
2024-04-18,1416,2316777100.0
2024-04-19,1416,2363112642.0
2024-04-22,1416,2418715292.0
2024-04-23,1416,2427982401.0
2024-04-24,1416,2437249509.0
2024-04-25,1416,2409448184.0
2024-04-26,1416,2483585051.0
2024-04-29,1416,2492852160.0
2024-04-30,1416,2483585051.0
2024-05-02,1416,2511386376.0
2024-05-03,1416,2613324569.0
2024-05-06,1416,2631858786.0
2024-05-07,1416,2566989027.0
2024-05-08,1416,2502119268.0
2024-05-09,1416,2437249509.0
2024-05-10,1416,2474317943.0
2024-05-13,1416,2511386376.0
2024-05-14,1416,2437249509.0
2024-05-15,1416,2437249509.0
2024-05-16,1416,2492852160.0
2024-05-17,1416,2511386376.0
2024-05-20,1416,2548454810.0
2024-05-21,1416,2492852160.0
2024-05-22,1416,2474317943.0
2024-05-23,1416,2400181076.0
2024-05-24,1416,2409448184.0
2024-05-27,1416,2390913967.0
2024-05-28,1416,2437249509.0
2024-05-29,1416,2427982401.0
2024-05-30,1416,2437249509.0
2024-05-31,1416,2446516618.0
2024-06-03,1416,2437249509.0
2024-06-04,1416,2427982401.0
2024-06-05,1416,2400181076.0
2024-06-06,1416,2390913967.0
2024-06-07,1416,2418715292.0
2024-06-11,1416,2390913967.0
2024-06-12,1416,2353845534.0
2024-06-13,1416,2363112642.0
2024-06-14,1416,2390913967.0
2024-06-17,1416,2400181076.0
2024-06-18,1416,2326044208.0
2024-06-19,1416,2298242883.0
2024-06-20,1416,2279708666.0
2024-06-21,1416,2251907341.0
2024-06-24,1416,2242640233.0
2024-06-25,1416,2233373124.0
2024-06-26,1416,2224106016.0
2024-06-27,1416,2214838908.0
2024-06-28,1416,2224106016.0
2024-07-01,1416,2242640233.0
2024-07-02,1416,2261174450.0
2024-07-03,1416,2270441558.0
2024-07-04,1416,2261174450.0
2024-07-05,1416,2261174450.0
2024-07-08,1416,2251907341.0
2024-07-09,1416,2251907341.0
2024-07-10,1416,2307509992.0
2024-07-11,1416,2279708666.0
2024-07-12,1416,2307509992.0
2024-07-15,1416,2288975775.0
2024-07-16,1416,2288975775.0
2024-07-17,1416,2344578425.0
2024-07-18,1416,2363112642.0
2024-07-19,1416,2326044208.0
2024-07-22,1416,2298242883.0
2024-07-23,1416,2298242883.0
2024-07-26,1416,2251907341.0
2024-07-29,1416,2298242883.0
2024-07-30,1416,2298242883.0
2024-07-31,1416,2279708666.0
2024-08-01,1416,2316777100.0
2024-08-02,1416,2251907341.0
2024-08-05,1416,2038763848.0
2024-08-06,1416,2029496740.0
2024-08-07,1416,2103633607.0
2024-08-08,1416,2085099390.0
2024-08-09,1416,2112900715.0
2024-08-12,1416,2149969149.0
2024-08-13,1416,2131434932.0
2024-08-14,1416,2159236257.0
2024-08-15,1416,2242640233.0
2024-08-16,1416,2427982401.0
2024-08-19,1416,2418715292.0
2024-08-20,1416,2353845534.0
2024-08-21,1416,2344578425.0
2024-08-22,1416,2326044208.0
2024-08-23,1416,2381646859.0
2024-08-26,1416,2363112642.0
2024-08-27,1416,2437249509.0
2024-08-28,1416,2437249509.0
2024-08-29,1416,2437249509.0
2024-08-30,1416,2409448184.0
2024-09-02,1416,2390913967.0
2024-09-03,1416,2372379750.0
2024-09-04,1416,2251907341.0
2024-09-05,1416,2251907341.0
2024-09-06,1416,2270441558.0
2024-09-09,1416,2353845534.0
2024-09-10,1416,2298242883.0
2024-09-11,1416,2326044208.0
2024-09-12,1416,2307509992.0
2024-09-13,1416,2307509992.0
2024-09-16,1416,2326044208.0
2024-09-18,1416,2326044208.0
2024-09-19,1416,2353845534.0
2024-09-20,1416,2344578425.0
2024-09-23,1416,2335311317.0
2024-09-24,1416,2326044208.0
2024-09-25,1416,2363112642.0
2024-09-26,1416,2344578425.0
2024-09-27,1416,2427982401.0
2024-09-30,1416,2455783726.0
2024-10-01,1416,2474317943.0
2024-10-04,1416,2446516618.0
2024-10-07,1416,2576256135.0
2024-10-08,1416,2511386376.0
2024-10-09,1416,2492852160.0
2024-10-11,1416,2465050834.0
2024-10-14,1416,2455783726.0
2024-10-15,1416,2446516618.0
2024-10-16,1416,2465050834.0
2024-10-17,1416,2502119268.0
2024-10-18,1416,2483585051.0
2024-10-21,1416,2465050834.0
2024-10-22,1416,2465050834.0
2024-10-23,1416,2474317943.0
2024-10-24,1416,2465050834.0
2024-10-25,1416,2409448184.0
2024-10-28,1416,2566989027.0
2024-10-29,1416,2529920593.0
2024-10-30,1416,2548454810.0
2024-11-01,1416,2566989027.0
2024-11-04,1416,2548454810.0
2024-11-05,1416,2548454810.0
2024-11-06,1416,2492852160.0
2024-11-07,1416,2520653485.0
2024-11-08,1416,2483585051.0
2024-11-11,1416,2409448184.0
2024-11-12,1416,2390913967.0
2024-11-13,1416,2400181076.0
2024-11-14,1416,2326044208.0
2024-11-15,1416,2344578425.0
2024-11-18,1416,2372379750.0
2024-11-19,1416,2390913967.0
2024-11-20,1416,2390913967.0
2024-11-21,1416,2409448184.0
2024-11-22,1416,2465050834.0
2024-11-25,1416,2427982401.0
2024-11-26,1416,2437249509.0
2024-11-27,1416,2372379750.0
2024-11-28,1416,2390913967.0
2024-11-29,1416,2372379750.0
2024-12-02,1416,2353845534.0
2024-12-03,1416,2363112642.0
2024-12-04,1416,2381646859.0
2024-12-05,1416,2372379750.0
2024-12-06,1416,2465050834.0
2024-12-09,1416,2474317943.0
2024-12-10,1416,2483585051.0
2024-12-11,1416,2474317943.0
2024-12-12,1416,2474317943.0
2024-12-13,1416,2437249509.0
2024-12-16,1416,2427982401.0
2024-12-17,1416,2400181076.0
2024-12-18,1416,2400181076.0
2024-12-19,1416,2418715292.0
2024-12-20,1416,2390913967.0
2024-12-23,1416,2409448184.0
2024-12-24,1416,2409448184.0
2024-12-25,1416,2446516618.0
2024-12-26,1416,2400181076.0
2024-12-27,1416,2400181076.0
2024-12-30,1416,2390913967.0
2024-12-31,1416,2400181076.0
