date,stock_id,market_value
2021-10-21,1201,12018994208.0
2021-10-22,1201,12044297353.0
2021-10-25,1201,12120206790.0
2021-10-26,1201,11917781625.0
2021-10-27,1201,11487628148.0
2021-10-28,1201,11512931294.0
2021-10-29,1201,11563537585.0
2021-11-01,1201,11588840731.0
2021-11-02,1201,11487628148.0
2021-11-03,1201,11437021856.0
2021-11-04,1201,11487628148.0
2021-11-05,1201,11386415565.0
2021-11-08,1201,11361112419.0
2021-11-09,1201,11386415565.0
2021-11-10,1201,11335809274.0
2021-11-11,1201,11361112419.0
2021-11-12,1201,11512931294.0
2021-11-15,1201,11361112419.0
2021-11-16,1201,11234596691.0
2021-11-17,1201,11158687254.0
2021-11-18,1201,11183990399.0
2021-11-19,1201,11234596691.0
2021-11-22,1201,11285202982.0
2021-11-23,1201,11285202982.0
2021-11-24,1201,11285202982.0
2021-11-25,1201,11285202982.0
2021-11-26,1201,11133384108.0
2021-11-29,1201,11209293545.0
2021-11-30,1201,11285202982.0
2021-12-01,1201,11234596691.0
2021-12-02,1201,11183990399.0
2021-12-03,1201,11234596691.0
2021-12-06,1201,11259899837.0
2021-12-07,1201,11209293545.0
2021-12-08,1201,11259899837.0
2021-12-09,1201,11234596691.0
2021-12-10,1201,11234596691.0
2021-12-13,1201,11209293545.0
2021-12-14,1201,11108080962.0
2021-12-15,1201,11082777817.0
2021-12-16,1201,11158687254.0
2021-12-17,1201,11158687254.0
2021-12-20,1201,11082777817.0
2021-12-21,1201,11133384108.0
2021-12-22,1201,11108080962.0
2021-12-23,1201,11133384108.0
2021-12-24,1201,11082777817.0
2021-12-27,1201,11133384108.0
2021-12-28,1201,11209293545.0
2021-12-29,1201,11310506128.0
2021-12-30,1201,11259899837.0
2022-01-03,1201,11209293545.0
2022-01-04,1201,11209293545.0
2022-01-05,1201,11183990399.0
2022-01-06,1201,11133384108.0
2022-01-07,1201,11158687254.0
2022-01-10,1201,11183990399.0
2022-01-11,1201,11133384108.0
2022-01-12,1201,11158687254.0
2022-01-13,1201,11158687254.0
2022-01-14,1201,11108080962.0
2022-01-17,1201,11133384108.0
2022-01-18,1201,11183990399.0
2022-01-19,1201,11133384108.0
2022-01-20,1201,11158687254.0
2022-01-21,1201,11082777817.0
2022-01-24,1201,11006868380.0
2022-01-25,1201,10855049505.0
2022-01-26,1201,10829746360.0
2022-02-07,1201,10930958942.0
2022-02-08,1201,11032171525.0
2022-02-09,1201,11057474671.0
2022-02-10,1201,11082777817.0
2022-02-11,1201,11082777817.0
2022-02-14,1201,11108080962.0
2022-02-15,1201,11108080962.0
2022-02-16,1201,11133384108.0
2022-02-17,1201,11108080962.0
2022-02-18,1201,11108080962.0
2022-02-21,1201,11133384108.0
2022-02-22,1201,11082777817.0
2022-02-23,1201,11082777817.0
2022-02-24,1201,10981565234.0
2022-02-25,1201,10930958942.0
2022-03-01,1201,11032171525.0
2022-03-02,1201,11057474671.0
2022-03-03,1201,11057474671.0
2022-03-04,1201,11057474671.0
2022-03-07,1201,10930958942.0
2022-03-08,1201,10855049505.0
2022-03-09,1201,10880352651.0
2022-03-10,1201,10981565234.0
2022-03-11,1201,10905655797.0
2022-03-14,1201,10930958942.0
2022-03-15,1201,10779140068.0
2022-03-16,1201,10956262088.0
2022-03-17,1201,11082777817.0
2022-03-18,1201,11057474671.0
2022-03-21,1201,11006868380.0
2022-03-22,1201,10956262088.0
2022-03-23,1201,10930958942.0
2022-03-24,1201,10905655797.0
2022-03-25,1201,10905655797.0
2022-03-28,1201,10829746360.0
2022-03-29,1201,10880352651.0
2022-03-30,1201,10855049505.0
2022-03-31,1201,10855049505.0
2022-04-01,1201,10804443214.0
2022-04-06,1201,10855049505.0
2022-04-07,1201,10753836923.0
2022-04-08,1201,10804443214.0
2022-04-11,1201,10804443214.0
2022-04-12,1201,10779140068.0
2022-04-13,1201,10855049505.0
2022-04-14,1201,10829746360.0
2022-04-15,1201,11361112419.0
2022-04-18,1201,11133384108.0
2022-04-19,1201,11183990399.0
2022-04-20,1201,11335809274.0
2022-04-21,1201,11310506128.0
2022-04-22,1201,11310506128.0
2022-04-25,1201,11386415565.0
2022-04-26,1201,11335809274.0
2022-04-27,1201,11133384108.0
2022-04-28,1201,11588840731.0
2022-04-29,1201,11386415565.0
2022-05-03,1201,11361112419.0
2022-05-04,1201,11234596691.0
2022-05-05,1201,11386415565.0
2022-05-06,1201,11209293545.0
2022-05-09,1201,10930958942.0
2022-05-10,1201,10956262088.0
2022-05-11,1201,10703230631.0
2022-05-12,1201,10399592883.0
2022-05-13,1201,10475502320.0
2022-05-16,1201,10475502320.0
2022-05-17,1201,10475502320.0
2022-05-18,1201,10500805466.0
2022-05-19,1201,10500805466.0
2022-05-20,1201,10450199174.0
2022-05-23,1201,10475502320.0
2022-05-24,1201,10450199174.0
2022-05-25,1201,10450199174.0
2022-05-26,1201,10424896028.0
2022-05-27,1201,10551411757.0
2022-05-30,1201,10576714903.0
2022-05-31,1201,10576714903.0
2022-06-01,1201,10576714903.0
2022-06-02,1201,10652624340.0
2022-06-06,1201,10627321194.0
2022-06-07,1201,10602018048.0
2022-06-08,1201,10627321194.0
2022-06-09,1201,10627321194.0
2022-06-10,1201,10526108611.0
2022-06-13,1201,10424896028.0
2022-06-14,1201,10424896028.0
2022-06-15,1201,10450199174.0
2022-06-16,1201,10475502320.0
2022-06-17,1201,10273077154.0
2022-06-20,1201,10171864571.0
2022-06-21,1201,10273077154.0
2022-06-22,1201,10171864571.0
2022-06-23,1201,10222470863.0
2022-06-24,1201,10323683446.0
2022-06-27,1201,10424896028.0
2022-06-28,1201,10424896028.0
2022-06-29,1201,10374289737.0
2022-07-01,1201,10222470863.0
2022-07-04,1201,10222470863.0
2022-07-05,1201,10450199174.0
2022-07-06,1201,10247774009.0
2022-07-07,1201,10273077154.0
2022-07-08,1201,10298380300.0
2022-07-11,1201,10399592883.0
2022-07-12,1201,10247774009.0
2022-07-13,1201,10348986591.0
2022-07-14,1201,10348986591.0
2022-07-15,1201,10298380300.0
2022-07-18,1201,10374289737.0
2022-07-19,1201,10399592883.0
2022-07-20,1201,10424896028.0
2022-07-21,1201,10424896028.0
2022-07-22,1201,10374289737.0
2022-07-25,1201,10424896028.0
2022-07-26,1201,10273077154.0
2022-07-27,1201,10323683446.0
2022-07-28,1201,10298380300.0
2022-07-29,1201,10273077154.0
2022-08-01,1201,10298380300.0
2022-08-02,1201,10045348843.0
2022-08-03,1201,10095955134.0
2022-08-04,1201,9994742552.0
2022-08-05,1201,9994742552.0
2022-08-08,1201,9918833114.0
2022-08-09,1201,9918833114.0
2022-08-10,1201,9893529969.0
2022-08-11,1201,9994742552.0
2022-08-12,1201,10070651989.0
2022-08-15,1201,10070651989.0
2022-08-16,1201,10095955134.0
2022-08-17,1201,10095955134.0
2022-08-18,1201,10095955134.0
2022-08-19,1201,10095955134.0
2022-08-22,1201,10070651989.0
2022-08-23,1201,10095955134.0
2022-08-24,1201,10146561426.0
2022-08-25,1201,10247774009.0
2022-08-26,1201,10298380300.0
2022-08-29,1201,10171864571.0
2022-08-30,1201,10273077154.0
2022-08-31,1201,10298380300.0
2022-09-01,1201,10222470863.0
2022-09-02,1201,10222470863.0
2022-09-05,1201,10222470863.0
2022-09-06,1201,10247774009.0
2022-09-07,1201,10171864571.0
2022-09-08,1201,10222470863.0
2022-09-12,1201,10222470863.0
2022-09-13,1201,10247774009.0
2022-09-14,1201,10146561426.0
2022-09-15,1201,10171864571.0
2022-09-16,1201,10121258280.0
2022-09-19,1201,10121258280.0
2022-09-20,1201,10121258280.0
2022-09-21,1201,10070651989.0
2022-09-22,1201,10045348843.0
2022-09-23,1201,10045348843.0
2022-09-26,1201,9994742552.0
2022-09-27,1201,10045348843.0
2022-09-28,1201,9918833114.0
2022-09-29,1201,9944136260.0
2022-09-30,1201,9918833114.0
2022-10-03,1201,9918833114.0
2022-10-04,1201,9918833114.0
2022-10-05,1201,9918833114.0
2022-10-06,1201,9918833114.0
2022-10-07,1201,9842923677.0
2022-10-11,1201,9665801657.0
2022-10-12,1201,9589892220.0
2022-10-13,1201,9336860763.0
2022-10-14,1201,9438073346.0
2022-10-17,1201,9362163909.0
2022-10-18,1201,9412770200.0
2022-10-19,1201,9412770200.0
2022-10-20,1201,9210345035.0
2022-10-21,1201,9109132452.0
2022-10-24,1201,9185041889.0
2022-10-25,1201,9235648181.0
2022-10-26,1201,9336860763.0
2022-10-27,1201,9412770200.0
2022-10-31,1201,9235648181.0
2022-11-01,1201,9260951326.0
2022-11-02,1201,9286254472.0
2022-11-03,1201,9260951326.0
2022-11-04,1201,9286254472.0
2022-11-07,1201,9387467055.0
2022-11-08,1201,9362163909.0
2022-11-09,1201,9463376492.0
2022-11-10,1201,9463376492.0
2022-11-11,1201,9488679638.0
2022-11-14,1201,9539285929.0
2022-11-15,1201,9539285929.0
2022-11-16,1201,9463376492.0
2022-11-17,1201,9513982783.0
2022-11-21,1201,9513982783.0
2022-11-22,1201,9539285929.0
2022-11-23,1201,9665801657.0
2022-11-24,1201,9741711095.0
2022-11-25,1201,9691104803.0
2022-11-28,1201,9665801657.0
2022-11-29,1201,9665801657.0
2022-11-30,1201,9716407949.0
2022-12-01,1201,9741711095.0
2022-12-02,1201,9691104803.0
2022-12-05,1201,9716407949.0
2022-12-06,1201,9589892220.0
2022-12-07,1201,9640498512.0
2022-12-08,1201,9539285929.0
2022-12-09,1201,9589892220.0
2022-12-12,1201,9615195366.0
2022-12-13,1201,9741711095.0
2022-12-14,1201,9741711095.0
2022-12-15,1201,9640498512.0
2022-12-16,1201,9691104803.0
2022-12-19,1201,9691104803.0
2022-12-20,1201,9589892220.0
2022-12-21,1201,9615195366.0
2022-12-22,1201,9640498512.0
2022-12-23,1201,9640498512.0
2022-12-26,1201,9640498512.0
2022-12-27,1201,9665801657.0
2022-12-28,1201,9640498512.0
2022-12-29,1201,9640498512.0
2022-12-30,1201,9640498512.0
2023-01-03,1201,9615195366.0
2023-01-04,1201,9564589075.0
2023-01-05,1201,9615195366.0
2023-01-06,1201,9615195366.0
2023-01-09,1201,9665801657.0
2023-01-10,1201,9640498512.0
2023-01-11,1201,9615195366.0
2023-01-12,1201,9615195366.0
2023-01-13,1201,9539285929.0
2023-01-16,1201,9564589075.0
2023-01-17,1201,9589892220.0
2023-01-30,1201,9615195366.0
2023-01-31,1201,9691104803.0
2023-02-01,1201,9691104803.0
2023-02-02,1201,9691104803.0
2023-02-03,1201,9868226823.0
2023-02-06,1201,10197167717.0
2023-02-07,1201,10197167717.0
2023-02-08,1201,10247774009.0
2023-02-10,1201,10247774009.0
2023-02-13,1201,10247774009.0
2023-02-14,1201,10450199174.0
2023-02-15,1201,10450199174.0
2023-02-16,1201,10450199174.0
2023-02-17,1201,10450199174.0
2023-02-20,1201,10323683446.0
2023-02-21,1201,10273077154.0
2023-02-22,1201,10197167717.0
2023-02-23,1201,10298380300.0
2023-02-24,1201,10424896028.0
2023-03-01,1201,10374289737.0
2023-03-02,1201,10348986591.0
2023-03-03,1201,10627321194.0
2023-03-06,1201,10703230631.0
2023-03-07,1201,10703230631.0
2023-03-08,1201,10677927485.0
2023-03-09,1201,10652624340.0
2023-03-10,1201,10500805466.0
2023-03-13,1201,10526108611.0
2023-03-14,1201,10500805466.0
2023-03-15,1201,10399592883.0
2023-03-16,1201,10197167717.0
2023-03-17,1201,10171864571.0
2023-03-20,1201,10146561426.0
2023-03-21,1201,10146561426.0
2023-03-22,1201,10121258280.0
2023-03-23,1201,10197167717.0
2023-03-24,1201,10146561426.0
2023-03-27,1201,10121258280.0
2023-03-28,1201,10095955134.0
2023-03-29,1201,10070651989.0
2023-03-30,1201,10095955134.0
2023-03-31,1201,10121258280.0
2023-04-06,1201,10171864571.0
2023-04-07,1201,10095955134.0
2023-04-10,1201,10121258280.0
2023-04-11,1201,10121258280.0
2023-04-12,1201,10171864571.0
2023-04-13,1201,10222470863.0
2023-04-14,1201,10197167717.0
2023-04-17,1201,10171864571.0
2023-04-18,1201,10197167717.0
2023-04-19,1201,10197167717.0
2023-04-20,1201,10121258280.0
2023-04-21,1201,10095955134.0
2023-04-24,1201,10171864571.0
2023-04-25,1201,10095955134.0
2023-04-26,1201,10146561426.0
2023-04-27,1201,10146561426.0
2023-04-28,1201,10146561426.0
2023-05-02,1201,10197167717.0
2023-05-03,1201,10146561426.0
2023-05-05,1201,10171864571.0
2023-05-08,1201,10146561426.0
2023-05-09,1201,10121258280.0
2023-05-10,1201,10121258280.0
2023-05-11,1201,10121258280.0
2023-05-12,1201,10171864571.0
2023-05-15,1201,10171864571.0
2023-05-16,1201,10197167717.0
2023-05-17,1201,10348986591.0
2023-05-18,1201,10323683446.0
2023-05-19,1201,10323683446.0
2023-05-22,1201,10323683446.0
2023-05-23,1201,10500805466.0
2023-05-24,1201,10576714903.0
2023-05-25,1201,10475502320.0
2023-05-26,1201,10399592883.0
2023-05-29,1201,10348986591.0
2023-05-30,1201,10374289737.0
2023-05-31,1201,10348986591.0
2023-06-01,1201,10348986591.0
2023-06-02,1201,10374289737.0
2023-06-05,1201,10374289737.0
2023-06-06,1201,10399592883.0
2023-06-07,1201,10374289737.0
2023-06-08,1201,10374289737.0
2023-06-09,1201,10323683446.0
2023-06-12,1201,10273077154.0
2023-06-13,1201,10273077154.0
2023-06-14,1201,10273077154.0
2023-06-15,1201,10323683446.0
2023-06-16,1201,10273077154.0
2023-06-19,1201,10247774009.0
2023-06-20,1201,10247774009.0
2023-06-21,1201,10273077154.0
2023-06-26,1201,10298380300.0
2023-06-27,1201,10247774009.0
2023-06-28,1201,10222470863.0
2023-06-29,1201,10197167717.0
2023-06-30,1201,10273077154.0
2023-07-03,1201,10197167717.0
2023-07-04,1201,10146561426.0
2023-07-05,1201,10146561426.0
2023-07-06,1201,10095955134.0
2023-07-07,1201,10095955134.0
2023-07-10,1201,10070651989.0
2023-07-11,1201,10095955134.0
2023-07-12,1201,10045348843.0
2023-07-13,1201,9969439406.0
2023-07-14,1201,10020045697.0
2023-07-17,1201,10020045697.0
2023-07-18,1201,9868226823.0
2023-07-19,1201,9893529969.0
2023-07-20,1201,9969439406.0
2023-07-21,1201,9944136260.0
2023-07-24,1201,9893529969.0
2023-07-25,1201,9893529969.0
2023-07-26,1201,9868226823.0
2023-07-27,1201,10020045697.0
2023-07-28,1201,10095955134.0
2023-07-31,1201,10020045697.0
2023-08-01,1201,9994742552.0
2023-08-02,1201,9969439406.0
2023-08-04,1201,9969439406.0
2023-08-07,1201,9918833114.0
2023-08-08,1201,9868226823.0
2023-08-09,1201,9868226823.0
2023-08-10,1201,9767014240.0
2023-08-11,1201,9817620532.0
2023-08-14,1201,9691104803.0
2023-08-15,1201,9665801657.0
2023-08-16,1201,9640498512.0
2023-08-17,1201,9665801657.0
2023-08-18,1201,9665801657.0
2023-08-21,1201,9615195366.0
2023-08-22,1201,9640498512.0
2023-08-23,1201,9665801657.0
2023-08-24,1201,9615195366.0
2023-08-25,1201,9615195366.0
2023-08-28,1201,9589892220.0
2023-08-29,1201,9589892220.0
2023-08-30,1201,9589892220.0
2023-08-31,1201,9564589075.0
2023-09-01,1201,9615195366.0
2023-09-04,1201,9615195366.0
2023-09-05,1201,9564589075.0
2023-09-06,1201,9539285929.0
2023-09-07,1201,9513982783.0
2023-09-08,1201,9488679638.0
2023-09-11,1201,9438073346.0
2023-09-12,1201,9488679638.0
2023-09-13,1201,9589892220.0
2023-09-14,1201,9564589075.0
2023-09-15,1201,9513982783.0
2023-09-18,1201,9539285929.0
2023-09-19,1201,9513982783.0
2023-09-20,1201,9463376492.0
2023-09-21,1201,9362163909.0
2023-09-22,1201,9336860763.0
2023-09-25,1201,9387467055.0
2023-09-26,1201,9311557618.0
2023-09-27,1201,9311557618.0
2023-09-28,1201,9336860763.0
2023-10-02,1201,9362163909.0
2023-10-03,1201,9387467055.0
2023-10-04,1201,9286254472.0
2023-10-05,1201,9387467055.0
2023-10-06,1201,9387467055.0
2023-10-11,1201,9412770200.0
2023-10-12,1201,9412770200.0
2023-10-13,1201,9387467055.0
2023-10-16,1201,9387467055.0
2023-10-17,1201,9387467055.0
2023-10-18,1201,9387467055.0
2023-10-19,1201,9463376492.0
2023-10-20,1201,9438073346.0
2023-10-23,1201,9362163909.0
2023-10-24,1201,9412770200.0
2023-10-25,1201,9463376492.0
2023-10-26,1201,9412770200.0
2023-10-27,1201,9412770200.0
2023-10-30,1201,9387467055.0
2023-10-31,1201,9362163909.0
2023-11-01,1201,9336860763.0
2023-11-02,1201,9362163909.0
2023-11-03,1201,9412770200.0
2023-11-06,1201,9438073346.0
2023-11-07,1201,9513982783.0
2023-11-08,1201,9564589075.0
2023-11-09,1201,9488679638.0
2023-11-10,1201,9463376492.0
2023-11-13,1201,9564589075.0
2023-11-14,1201,9615195366.0
2023-11-15,1201,9691104803.0
2023-11-16,1201,9716407949.0
2023-11-17,1201,9716407949.0
2023-11-20,1201,9716407949.0
2023-11-21,1201,9767014240.0
2023-11-22,1201,9767014240.0
2023-11-23,1201,9767014240.0
2023-11-24,1201,9767014240.0
2023-11-27,1201,9665801657.0
2023-11-28,1201,9767014240.0
2023-11-29,1201,9767014240.0
2023-11-30,1201,9792317386.0
2023-12-01,1201,9842923677.0
2023-12-04,1201,9893529969.0
2023-12-05,1201,9893529969.0
2023-12-06,1201,9944136260.0
2023-12-07,1201,9944136260.0
2023-12-08,1201,9792317386.0
2023-12-11,1201,9665801657.0
2023-12-12,1201,9716407949.0
2023-12-13,1201,9640498512.0
2023-12-14,1201,9716407949.0
2023-12-15,1201,9691104803.0
2023-12-18,1201,9640498512.0
2023-12-19,1201,9615195366.0
2023-12-20,1201,9640498512.0
2023-12-21,1201,9615195366.0
2023-12-22,1201,9640498512.0
2023-12-25,1201,9665801657.0
2023-12-26,1201,9741711095.0
2023-12-27,1201,9665801657.0
2023-12-28,1201,9665801657.0
2023-12-29,1201,9640498512.0
2024-01-02,1201,9640498512.0
2024-01-03,1201,9640498512.0
2024-01-04,1201,9615195366.0
2024-01-05,1201,9615195366.0
2024-01-08,1201,9615195366.0
2024-01-09,1201,9589892220.0
2024-01-10,1201,9539285929.0
2024-01-11,1201,9539285929.0
2024-01-12,1201,9539285929.0
2024-01-15,1201,9564589075.0
2024-01-16,1201,9438073346.0
2024-01-17,1201,9362163909.0
2024-01-18,1201,9362163909.0
2024-01-19,1201,9336860763.0
2024-01-22,1201,9336860763.0
2024-01-23,1201,9387467055.0
2024-01-24,1201,9438073346.0
2024-01-25,1201,9539285929.0
2024-01-26,1201,9539285929.0
2024-01-29,1201,9488679638.0
2024-01-30,1201,9438073346.0
2024-01-31,1201,9438073346.0
2024-02-01,1201,9513982783.0
2024-02-02,1201,9488679638.0
2024-02-05,1201,9412770200.0
2024-02-15,1201,9412770200.0
2024-02-16,1201,9438073346.0
2024-02-19,1201,9513982783.0
2024-02-20,1201,9513982783.0
2024-02-21,1201,9463376492.0
2024-02-22,1201,9463376492.0
2024-02-23,1201,9539285929.0
2024-02-26,1201,9513982783.0
2024-02-27,1201,9488679638.0
2024-02-29,1201,9564589075.0
2024-03-01,1201,9640498512.0
2024-03-04,1201,9665801657.0
2024-03-05,1201,9589892220.0
2024-03-06,1201,9589892220.0
2024-03-07,1201,9589892220.0
2024-03-08,1201,9564589075.0
2024-03-11,1201,9564589075.0
2024-03-12,1201,9589892220.0
2024-03-13,1201,9513982783.0
2024-03-14,1201,9640498512.0
2024-03-15,1201,9589892220.0
2024-03-18,1201,9589892220.0
2024-03-19,1201,9513982783.0
2024-03-20,1201,9539285929.0
2024-03-21,1201,9513982783.0
2024-03-22,1201,9463376492.0
2024-03-25,1201,9539285929.0
2024-03-26,1201,9513982783.0
2024-03-27,1201,9463376492.0
2024-03-28,1201,9513982783.0
2024-03-29,1201,9564589075.0
2024-04-01,1201,9640498512.0
2024-04-02,1201,9615195366.0
2024-04-03,1201,9539285929.0
2024-04-08,1201,9564589075.0
2024-04-09,1201,9564589075.0
2024-04-10,1201,9615195366.0
2024-04-11,1201,9589892220.0
2024-04-12,1201,9513982783.0
2024-04-15,1201,9463376492.0
2024-04-16,1201,9336860763.0
2024-04-17,1201,9362163909.0
2024-04-18,1201,9412770200.0
2024-04-19,1201,9311557618.0
2024-04-22,1201,9463376492.0
2024-04-23,1201,9463376492.0
2024-04-24,1201,9463376492.0
2024-04-25,1201,9488679638.0
2024-04-26,1201,9438073346.0
2024-04-29,1201,9539285929.0
2024-04-30,1201,9589892220.0
2024-05-02,1201,9589892220.0
2024-05-03,1201,9615195366.0
2024-05-06,1201,9615195366.0
2024-05-07,1201,9564589075.0
2024-05-08,1201,9539285929.0
2024-05-09,1201,9488679638.0
2024-05-10,1201,9564589075.0
2024-05-13,1201,9741711095.0
2024-05-14,1201,9691104803.0
2024-05-15,1201,9640498512.0
2024-05-16,1201,9691104803.0
2024-05-17,1201,9691104803.0
2024-05-20,1201,9589892220.0
2024-05-21,1201,9488679638.0
2024-05-22,1201,9463376492.0
2024-05-23,1201,9362163909.0
2024-05-24,1201,9387467055.0
2024-05-27,1201,9387467055.0
2024-05-28,1201,9438073346.0
2024-05-29,1201,9387467055.0
2024-05-30,1201,9362163909.0
2024-05-31,1201,9564589075.0
2024-06-03,1201,9741711095.0
2024-06-04,1201,9589892220.0
2024-06-05,1201,9539285929.0
2024-06-06,1201,9513982783.0
2024-06-07,1201,9513982783.0
2024-06-11,1201,9539285929.0
2024-06-12,1201,9539285929.0
2024-06-13,1201,9513982783.0
2024-06-14,1201,9513982783.0
2024-06-17,1201,9488679638.0
2024-06-18,1201,9488679638.0
2024-06-19,1201,9412770200.0
2024-06-20,1201,9539285929.0
2024-06-21,1201,9564589075.0
2024-06-24,1201,9539285929.0
2024-06-25,1201,9564589075.0
2024-06-26,1201,9488679638.0
2024-06-27,1201,9488679638.0
2024-06-28,1201,9488679638.0
2024-07-01,1201,9488679638.0
2024-07-02,1201,9438073346.0
2024-07-03,1201,9438073346.0
2024-07-04,1201,9438073346.0
2024-07-05,1201,9488679638.0
2024-07-08,1201,9438073346.0
2024-07-09,1201,9362163909.0
2024-07-10,1201,9412770200.0
2024-07-11,1201,9362163909.0
2024-07-12,1201,9362163909.0
2024-07-15,1201,9362163909.0
2024-07-16,1201,9362163909.0
2024-07-17,1201,9438073346.0
2024-07-18,1201,9438073346.0
2024-07-19,1201,9362163909.0
2024-07-22,1201,9311557618.0
2024-07-23,1201,9362163909.0
2024-07-26,1201,9260951326.0
2024-07-29,1201,9235648181.0
2024-07-30,1201,9185041889.0
2024-07-31,1201,9210345035.0
2024-08-01,1201,9286254472.0
2024-08-02,1201,9210345035.0
2024-08-05,1201,8932010432.0
2024-08-06,1201,8906707286.0
2024-08-07,1201,9058526161.0
2024-08-08,1201,9083829306.0
2024-08-09,1201,9185041889.0
2024-08-12,1201,9185041889.0
2024-08-13,1201,9185041889.0
2024-08-14,1201,9235648181.0
2024-08-15,1201,9235648181.0
2024-08-16,1201,9210345035.0
2024-08-19,1201,9185041889.0
2024-08-20,1201,9109132452.0
2024-08-21,1201,9134435598.0
2024-08-22,1201,9185041889.0
2024-08-23,1201,9286254472.0
2024-08-26,1201,9362163909.0
2024-08-27,1201,9336860763.0
2024-08-28,1201,9286254472.0
2024-08-29,1201,9336860763.0
2024-08-30,1201,9336860763.0
2024-09-02,1201,9286254472.0
2024-09-03,1201,9260951326.0
2024-09-04,1201,9083829306.0
2024-09-05,1201,9109132452.0
2024-09-06,1201,9083829306.0
2024-09-09,1201,9058526161.0
2024-09-10,1201,9134435598.0
2024-09-11,1201,9109132452.0
2024-09-12,1201,9159738743.0
2024-09-13,1201,9185041889.0
2024-09-16,1201,9235648181.0
2024-09-18,1201,9210345035.0
2024-09-19,1201,9185041889.0
2024-09-20,1201,9159738743.0
2024-09-23,1201,9134435598.0
2024-09-24,1201,9134435598.0
2024-09-25,1201,9134435598.0
2024-09-26,1201,9134435598.0
2024-09-27,1201,9260951326.0
2024-09-30,1201,9260951326.0
2024-10-01,1201,9210345035.0
2024-10-04,1201,9336860763.0
2024-10-07,1201,9311557618.0
2024-10-08,1201,9260951326.0
2024-10-09,1201,9260951326.0
2024-10-11,1201,9210345035.0
2024-10-14,1201,9210345035.0
2024-10-15,1201,9134435598.0
2024-10-16,1201,9134435598.0
2024-10-17,1201,9185041889.0
2024-10-18,1201,9159738743.0
2024-10-21,1201,9109132452.0
2024-10-22,1201,9109132452.0
2024-10-23,1201,9083829306.0
2024-10-24,1201,9109132452.0
2024-10-25,1201,9109132452.0
2024-10-28,1201,9134435598.0
2024-10-29,1201,9058526161.0
2024-10-30,1201,9058526161.0
2024-11-01,1201,9058526161.0
2024-11-04,1201,9109132452.0
2024-11-05,1201,9058526161.0
2024-11-06,1201,9033223015.0
2024-11-07,1201,9109132452.0
2024-11-08,1201,9083829306.0
2024-11-11,1201,9210345035.0
2024-11-12,1201,9185041889.0
2024-11-13,1201,9083829306.0
2024-11-14,1201,9058526161.0
2024-11-15,1201,9109132452.0
2024-11-18,1201,9134435598.0
2024-11-19,1201,9159738743.0
2024-11-20,1201,9185041889.0
2024-11-21,1201,9159738743.0
2024-11-22,1201,9185041889.0
2024-11-25,1201,9260951326.0
2024-11-26,1201,9260951326.0
2024-11-27,1201,9260951326.0
2024-11-28,1201,9260951326.0
2024-11-29,1201,9260951326.0
2024-12-02,1201,9235648181.0
2024-12-03,1201,9260951326.0
2024-12-04,1201,9260951326.0
2024-12-05,1201,9260951326.0
2024-12-06,1201,9260951326.0
2024-12-09,1201,9260951326.0
2024-12-10,1201,9083829306.0
2024-12-11,1201,9134435598.0
2024-12-12,1201,9134435598.0
2024-12-13,1201,9083829306.0
2024-12-16,1201,9083829306.0
2024-12-17,1201,9083829306.0
2024-12-18,1201,9083829306.0
2024-12-19,1201,9033223015.0
2024-12-20,1201,8982616724.0
2024-12-23,1201,9007919869.0
2024-12-24,1201,9058526161.0
2024-12-25,1201,9083829306.0
2024-12-26,1201,9083829306.0
2024-12-27,1201,9083829306.0
2024-12-30,1201,9033223015.0
2024-12-31,1201,9058526161.0
